-- Merging decision tree log ---
manifest
ADDED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:1:1-49:12
INJECTED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:1:1-49:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\e13acebe641e39d3e3fd6c7e30a602be\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\26b147057088aea079e8dc10da66e6ff\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\93e38d86aaf23ebda2534b9e592f0f56\AndroidManifest.xml:2:1-6:12
INJECTED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:1:1-49:12
	package
		ADDED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:2:5-47
		INJECTED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml
		INJECTED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\ea47546dba86f032d1ab5ecdfb0498a5\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\ea47546dba86f032d1ab5ecdfb0498a5\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\6c33f61fa25eea14af9f84a57ec22e7c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\6c33f61fa25eea14af9f84a57ec22e7c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\69d6b1532ed41c2cdafcee6a45040f5c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\69d6b1532ed41c2cdafcee6a45040f5c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\025aaf7a3a61e57c0945e24534edebe2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\025aaf7a3a61e57c0945e24534edebe2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\ea1ede20abc2ccf311bf843839266bd1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\ea1ede20abc2ccf311bf843839266bd1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\d6146e04d8d9506697d553a9bf58020a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\d6146e04d8d9506697d553a9bf58020a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\895a5612e9a13e332302faf0f8ea84e5\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\895a5612e9a13e332302faf0f8ea84e5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\d988fa95e1f1c4da7951a0ec325201b2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\d988fa95e1f1c4da7951a0ec325201b2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\74e2ed379027107e4d10ea9e7ff86bc1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\74e2ed379027107e4d10ea9e7ff86bc1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\b229012690ac49809ea146f250c0a4be\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\b229012690ac49809ea146f250c0a4be\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\a9d973e6b2e85265ebfddbe22b4546f6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\a9d973e6b2e85265ebfddbe22b4546f6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e8ade8ce59554a2e43d602a36f35d8e0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e8ade8ce59554a2e43d602a36f35d8e0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.READ_SYNC_SETTINGS
ADDED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:5:5-77
	android:name
		ADDED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:5:22-74
uses-permission#android.permission.WRITE_SYNC_SETTINGS
ADDED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:6:5-78
	android:name
		ADDED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:6:22-75
uses-permission#android.permission.GET_ACCOUNTS
ADDED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:7:5-71
	android:name
		ADDED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:7:22-68
application
ADDED from D:\android_workspace\SyncManagerAndroid-DemoGoogleTasks\app\src\main\AndroidManifest.xml:9:5-47:19
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\fb850998b13ebc382d0d3251d85e0218\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\fb850998b13ebc382d0d3251d85e0218\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\1c841181457a160773104b31a104d824\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\1c841181457a160773104b31a104d824\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\ea47546dba86f032d1ab5ecdfb0498a5\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\ea47546dba86f032d1ab5ecdfb0498a5\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\3eafe48e1ec06cde920a82b18a27ada7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\3eafe48e1ec06cde920a82b18a27ada7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\6c33f61fa25eea14af9f84a57ec22e7c\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\6c33f61fa25eea14af9f84a57ec22e7c\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\69d6b1532ed41c2cdafcee6a45040f5c\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\69d6b1532ed41c2cdafcee6a45040f5c\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\9f28d2152d0d4f90f650a6ad0e0d5cf2\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\9f28d2152d0d4f90f650a6ad0e0d5cf2\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\1f0cdbf170e69e265dbd0bbdea07368d\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\1f0cdbf170e69e265dbd0bbdea07368d\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\06f3412efcf83049c533d121e02c043c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\06f3412efcf83049c533d121e02c043c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\fbd8b89ac48056bb2b3b4a7a7c1b12fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\fbd8b89ac48056bb2b3b4a7a7c1b12fd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\55942d2489fd6322014ae70dfc1b4332\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\55942d2489fd6322014ae70dfc1b4332\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\624764ffec639044429a8d70420f5611\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\624764ffec639044429a8d70420f5611\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\9ecd5875b429e3f5f898692676cae826\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\9ecd5875b429e3f5f898692676cae826\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\d5ca1169c32be37c7440a54dc39af204\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\d5ca1169c32be37c7440a54dc39af204\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\51f7d36979efdb7041c5c1ddfdc4cc4b\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\51f7d36979efdb7041c5c1ddfdc4cc4b\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\8fbf8c8ad6f04d5b89a965e623058f12\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\8fbf8c8ad6f04d5b89a965e623058f12\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\cd69c3fc09117c3d7d1273db06d19c00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\cd69c3fc09117c3d7d1273db06d19c00\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\025aaf7a3a61e57c0945e24534edebe2\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\025aaf7a3a61e57c0945e24534edebe2\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\c9a9d77ded99a04b9052b29e611142f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\c9a9d77ded99a04b9052b29e611142f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\ea1ede20abc2ccf311bf843839266bd1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\ea1ede20abc2ccf311bf843839266bd1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\c92a2aa88c04cc1e4dec197100a2d5d4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\c92a2aa88c04cc1e4dec197100a2d5d4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\5f47f06bc53928a9d9013655578e03cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\5f47f06bc53928a9d9013655578e03cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\d6146e04d8d9506697d553a9bf58020a\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\d6146e04d8d9506697d553a9bf58020a\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\8f0ab4ec3593262a7fd58f825b39dd82\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\8f0ab4ec3593262a7fd58f825b39dd82\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\f96f73e1e3badb08e52cefb9793308bf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\f96f73e1e3badb08e52cefb9793308bf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\a3afa15d184a33b1591e2b3a7c4ce969\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\a3afa15d184a33b1591e2b3a7c4ce969\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\95c05e15164cc31214bc18fdef72921b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\95c05e15164cc31214bc18fdef72921b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\3cb43c38adb806dc8f7b81253c2f6551\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\3cb43c38adb806dc8f7b81253c2f6551\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\b4e7bd99304366c2053d857eba868339\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\b4e7bd99304366c2053d857eba868339\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\752bf1679983cc00fb424be294ec139f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\752bf1679983cc00fb424be294ec139f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\21986ace7caa1d61c18502b72c331937\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\21986ace7caa1d61c18502b72c331937\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\895a5612e9a13e332302faf0f8ea84e5\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\895a5612e9a13e332302faf0f8ea84e5\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\d988fa95e1f1c4da7951a0ec325201b2\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\d988fa95e1f1c4da7951a0ec325201b2\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\0abbfe5b1b79a54f2b0335d480145b12\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\0abbfe5b1b79a54f2b0335d480145b12\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\74e2ed379027107e4d10ea9e7ff86bc1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\74e2ed379027107e4d10ea9e7ff86bc1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\b229012690ac49809ea146f250c0a4be\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\b229012690ac49809ea146f250c0a4be\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\a9d973e6b2e85265ebfddbe22b4546f6\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\a9d973e6b2e85265ebfddbe22b4546f6\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e8ade8ce59554a2e43d602a36f35d8e0\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e8ade8ce59554a2e43d602a36f35d8e0\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\44927d338639c5bdbfbecdd9121842b9\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\44927d338639c5bdbfbecdd9121842b9\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\48c661510609e74de59e1f2ddea7c50f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\maher.megadmini\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\48c661510609e74de59e1f2ddea7c50f\AndroidManifest.xml:7:5-20
